title,date,description,call_number,contributor_names,format,language,mime_type,subject,partof
"Buzzer the cat, portrait photograph",1912-01-01,['1 negative : glass ; 5 x 7 in.'],LC-G432- 0187 [P&P],"['Genthe, Arnold, 1869-1942, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['cats', 'portrait photographs', 'animals & pets', 'genthe, arnold', 'glass negatives']","{'count': 16870, 'title': 'genthe collection', 'url': 'https://www.loc.gov/collections/genthe/?fo=json'}"
Buzzer the cat lying on a chair next to a doll,1911-01-01,"['1 photograph : autochrome, color ; 5 x 7 in.']",LC-G41- 0090-A [P&P],"['Genthe, Arnold, 1869-1942, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['cats', 'portrait photographs', 'animals & pets', 'genthe, arnold', 'autochromes']","{'count': 16870, 'title': 'genthe collection', 'url': 'https://www.loc.gov/collections/genthe/?fo=json'}"
What George asked the cat,1888-01-01,['1 drawing : wash.'],"CAI - Stephens (A.B.), no. 19 (A size) [P&P]","['Stephens, Alice Barber, 1858-1932, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['interiors', 'cats', 'book illustrations', 'children', 'drawings']","{'count': 3933, 'title': 'cabinet of american illustration', 'url': 'https://www.loc.gov/collections/cabinet-of-american-illustration/?fo=json'}"
"[Cat and kitten drinking milk] / drawn & published by Ch. Fenderich, no. 37 North 4th St., Phila.",1832-01-01,['1 print : lithograph.'],"PGA - Fenderich, no. 63 & 63a (A size) [P&P]","['Fenderich, Charles, artist', 'Mind, Gottfried, 1768-1814, artist', 'Childs & Inman, printer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'reproductions', 'cats', 'eating & drinking']","{'count': 18849, 'title': 'popular graphic arts', 'url': 'https://www.loc.gov/collections/popular-graphic-arts/?fo=json'}"
John B. Moisant,1911-01-01,"['1 photographic print. | Photograph shows aviator John B. Moisant (1868-1910), probably with his feline frequent flying companion, Mademoiselle Fifi. (Source: Flickr Commons project, 2019)']","BIOG FILE - Moisant, John B. [item] [P&P]",not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']",['cats'],"{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
In the Rogue's Gallery,1898-01-01,['1 photographic print. | A cat is posed seated on a chair in front of another cat operating a camera.'],SSF - Animals in Human Situations <item> [P&P],not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['photographic prints', 'photography', 'cameras', 'humorous pictures', 'cats', 'animals in human situations']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
The Cat,1916-01-01,['1 photomechanical print : photogravure.'],Illus. in TR1.C5 1916/1917 (Case X) [P&P],"['Eugene, Frank, 1865-1936, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['periodical illustrations', 'cats', 'photogravures']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
Washington cat show opens at Wardman Park Hotel,1920-01-01,['1 photographic print. | Edna B. Doughty and Louise Grogan with Persian cats.'],LOT 12342-8 <item> [P&P],not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['washington (d.c.)', 'portrait photographs', 'photographic prints', 'cats', 'doughty, edna b', 'group portraits', 'grogan, louise', 'doughty, edna b.']","{'count': 104, 'title': 'lot 12342', 'url': 'https://www.loc.gov/search/?fa=partof:lot+12342&fo=json'}"
"[Frances Benjamin Johnston's cats, Herman and Vermin, seated on brick railing of New Orleans house, Louisiana]",1945-01-01,['1 photographic print.'],LOT 11734-5 <item> [P&P],"['Johnston, Frances Benjamin, 1864-1952, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['photographic prints', 'johnston, frances benjamin', 'new orleans', 'cats', 'animals & pets', 'louisiana']","{'count': 72, 'title': 'lot 11734', 'url': 'https://www.loc.gov/search/?fa=partof:lot+11734&fo=json'}"
Animal locomotion,1887-01-01,['1 photomechanical print : collotype. | Twenty-four consecutive images of a cat running.'],"LOT 3309, plate 720 <item> [P&P]","['Muybridge, Eadweard, 1830-1904, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['animal locomotion', 'cats', 'book illustrations', 'motion study photographs', 'collotypes']","{'count': 92, 'title': 'lot 3309', 'url': 'https://www.loc.gov/search/?fa=partof:lot+3309&fo=json'}"
Harper's May / Edward Penfield.,1896-01-01,['1 print (poster) : color. | Woman holding two cats.'],"POS - US .P452, no. 57 (B size) [P&P]","['Penfield, Edward, 1866-1925, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['prints', 'color', 'advertisements', 'book & magazine posters', 'american', 'cats', 'women']","{'count': 4352, 'title': 'posters: artist posters', 'url': 'https://www.loc.gov/collections/artists-posters/?fo=json'}"
Harper's July,1898-01-01,['1 print (poster) : color. | Two cats facing small tree.'],"POS - US .P452, no. 93 (B size) [P&P]","['Penfield, Edward, 1866-1925, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['prints', 'color', 'advertisements', 'book & magazine posters', 'american', 'cats']","{'count': 4352, 'title': 'posters: artist posters', 'url': 'https://www.loc.gov/collections/artists-posters/?fo=json'}"
Study of a cat,1910-01-01,"['1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.']",Unprocessed in PR 06 CN 347 [item] [P&P],"['Genthe, Arnold, 1869-1942, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['cats', 'gelatin silver prints', 'animals & pets', 'genthe, arnold', 'portrait photographs']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
[Cat],1840-01-01,['1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.'],Illus. in H287 [Asian RR],"['Andō, Hiroshige, 1797-1858, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]","['japanese', 'english']","['image/gif', 'image/jpg', 'image/tif']","['color', 'ukiyo-e', 'japanese', 'cats', 'drawings', 'japan', 'book illustrations']","{'count': 11716, 'title': 'asian division', 'url': 'https://www.loc.gov/search/?fa=partof:asian+division&fo=json'}"
The entanglement,1914-01-01,['1 photographic print. | Photograph shows four kittens wearing clothes playing with a ball of twine.'],LOT 11513 [item] [P&P],"['Frees, Harry Whittier, 1879-1953, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['twine', 'photographic prints', 'humorous pictures', 'cats', 'baby animals', 'animals in human situations']","{'count': 38, 'title': 'lot 11513', 'url': 'https://www.loc.gov/search/?fa=partof:lot+11513&fo=json'}"
The picnic,1914-01-01,['1 photographic print. | Photograph shows four kittens wearing clothes and dining al fresco.'],LOT 11513 [item] [P&P],"['Frees, Harry Whittier, 1879-1953, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['photographic prints', 'humorous pictures', 'picnics', 'cats', 'baby animals', 'animals in human situations']","{'count': 38, 'title': 'lot 11513', 'url': 'https://www.loc.gov/search/?fa=partof:lot+11513&fo=json'}"
"Treat 'em rough - Join the tanks United States Tank Corps / / Ahgiet Hutaf ; National Printing & Engraving Co., Chicago, New York, St. Louis.",1917-01-01,"['1 print (poster) : lithograph, color ; 104 x 70 cm. | Poster showing a black cat with prominent fangs and claws leaping above a battlefield with tanks.']","POS - US .H88, no. 1 (C size) [P&P]","['Hutaf, August William, 1879-, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'recruiting & enlistment', 'army', 'color', 'united states', 'american', 'cats', 'world war', 'tanks (military science)', 'war posters']","{'count': 1871, 'title': 'posters: world war i posters', 'url': 'https://www.loc.gov/collections/world-war-i-posters/?fo=json'}"
"The cat drinks foamy, fresh milk. Farm, Canyon County, Idaho",1941-01-01,['1 negative : safety ; 3 1/4 x 4 1/4 inches or smaller.'],LC-USF34- 039705-D [P&P] LOT 442 (corresponding photographic print),"['Lee, Russell, 1903-1986, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['united states', 'safety film negatives', 'idaho', 'canyon county']","{'count': 62, 'title': 'lot 442', 'url': 'https://www.loc.gov/search/?fa=partof:lot+442&fo=json'}"
"[Portrait of Sam Donahue and Hep, Aquarium, New York, N.Y., ca. Dec. 1946]",1946-01-01,"['Graphic.   Portrait Photographs-1940-1950..   Group Portraits-1940-1950..   Film Negatives-1940-1950..   electronic resource |   1 negative :  b&w ; 3 1/4 x 4 1/4 in. |   Purchase William P. Gottlieb   Forms part of: William P. Gottlieb Collection (Library of Congress).   General information about the Gottlieb Collection is available at   In: ""Empty tables,"" Down Beat, v. 15, no. 26 (Dec. 16, 1946), p. 5.   Gottlieb Collection Assignment No. 112 (Gottlieb Assignment).   Electronic Resource (Form).   Remote (Form).   Nonprojected Graphic (Form).   Photonegative (Form).   Graphic (Form).']",not found,"['Gottlieb, William P. -- 1917- (photographer)']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/tiff', 'image/jp2', 'image/gif', 'image/jpeg']","['portrait photographs', 'saxophonists', 'hep', 'big bands', 'jazz musicians', 'film negatives', 'graphic', 'aquarium', 'group portraits', 'donahue, sam']","{'count': 1501, 'title': 'william p. gottlieb collection', 'url': 'https://www.loc.gov/collections/jazz-photography-of-william-p-gottlieb/?fo=json'}"
"Ed and Pegeen Fitzgerald, residence at 15 E. 36th St., New York City. Pegeen at typewriter with cats",1944-01-01,['1 negative : safety ; 5x7 in.'],LC-G612- 45132-B [P&P],"['Gottscho-Schleisner, Inc., photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['portrait photographs', 'united states', 'new york', 'acetate negatives', 'new york (state)', 'dwellings']","{'count': 29010, 'title': 'gottscho-schleisner collection', 'url': 'https://www.loc.gov/collections/gottscho-schleisner/?fo=json'}"
"TIMMONS, MRS. BASCOM N.",1928-01-01,"['1 negative : glass ; 8 x 10 in. or smaller | Photograph shows a cat named Timmie owned by Bascom N. Timmons, journalist and president of the National Press Club; with a canary named Caruso which belonged to President Calvin Coolidge. Coolidge gave Caruso to Timmons because the two pets were friends. (Source: researcher J. Mangin, 2018)']",LC-H25- 155282-BK [P&P],"['Harris & Ewing, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']",['glass negatives'],"{'count': 41542, 'title': 'harris & ewing collection', 'url': 'https://www.loc.gov/collections/harris-ewing/?fo=json'}"
"A contented cat at Yoder's Amish Home, an authentic Amish farm that began accepting visitors in 1983 near Walnut Creek in central Ohio, along the ""Amish Country Byway""",2016-01-01,"['1 photograph : digital, tiff file, color.']",LC-DIG-highsm- 41489 (ONLINE) [P&P],"['Highsmith, Carol M., 1946-, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['amish', 'digital photographs', 'farm cats', 'united states', 'holmes county', 'cats', ""yoder's amish home"", 'amish country byway', 'ohio', 'america', 'walnut creek', 'color', 'ohio amish country']","{'count': 69100, 'title': 'highsmith (carol m.) archive', 'url': 'https://www.loc.gov/collections/carol-m-highsmith/?fo=json'}"
"A most unusual carousel at the Lake Compounce amusement park in Bristol, Connecticut. Opened in 1846, it is the oldest continuously-operating amusement park in the United States",2014-01-01,"['1 photograph : digital, tiff file, color.']",LC-DIG-highsm- 43955 (ONLINE) [P&P],"['Highsmith, Carol M., 1946-, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['carousels', 'merry-go-rounds', 'digital photographs', 'carousel cat', 'lake compounce amusement park', 'united states', 'color', 'connecticut', 'bristol', 'america']","{'count': 69100, 'title': 'highsmith (carol m.) archive', 'url': 'https://www.loc.gov/collections/carol-m-highsmith/?fo=json'}"
"Rescued cats get their own shelter, with lots of room to roam, at the Kindness Ranch, near Hartville, Wyoming, which rehabilitates retired research animals of many species. The ranch was founded in 2007 by David Groobman, an Arvada, Colorado, psychologist",2016-01-01,"['1 photograph : digital, tiff file, color.']",LC-DIG-highsm- 47959 (ONLINE) [P&P],"['Highsmith, Carol M., 1946-, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['david groobman', 'digital photographs', 'wyoming', 'united states', 'color', 'cats', 'rescue cats', 'america', 'hartville', 'animal rescue', 'kindness ranch']","{'count': 69100, 'title': 'highsmith (carol m.) archive', 'url': 'https://www.loc.gov/collections/carol-m-highsmith/?fo=json'}"
[Domestic cat nursing kittens],1720-01-01,['1 print : woodcut.'],"FP 2 - JPD, no. 2048 (B size) [P&P]","['Tachibana, Morikuni, 1679-1748, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]","['japanese', 'english']","['image/gif', 'image/jpg', 'image/tif']","['breast feeding', 'ukiyo-e', 'japanese', 'cats', 'woodcuts', 'japan']","{'count': 2767, 'title': 'fine prints: japanese, pre-1915', 'url': 'https://www.loc.gov/collections/japanese-fine-prints-pre-1915/?fo=json'}"
[A cat cleaning its claws],1830-01-01,"['1 drawing on thin handmade paper : ink wash, color ; 26.8 x 19.1 cm (sheet)']","FP 2 - JPD, no. 2331-153 (A size) [P&P]","['Katsushika, Hokusai, 1760-1849.']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['brush works', 'color', 'ukiyo-e', 'japanese', 'cats', 'japan', 'wash drawings']","{'count': 2767, 'title': 'fine prints: japanese, pre-1915', 'url': 'https://www.loc.gov/collections/japanese-fine-prints-pre-1915/?fo=json'}"
"Blackie & Tiger, 10/20/23",1923-01-01,"['1 negative : glass ; 4 x 5 in. or smaller | Photograph shows Blackie and Tiger, two of the cats owned by President Calvin Coolidge.']",LC-F8- 26931 [P&P],not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['coolidge, calvin', 'glass negatives', 'animals & pets']","{'count': 35612, 'title': 'national photo company collection', 'url': 'https://www.loc.gov/collections/national-photo-company/?fo=json'}"
"Tyger [i.e. Tiger], White House cat",1924-01-01,"['1 negative : glass ; 4 x 5 in. or smaller | Photograph shows Benjamin Fink, half-length portrait, standing, facing front, holding Tiger, referred to as ""Tige"", the White House cat with President Calvin Coolidge.']",LC-F8- 29634 [P&P],not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['washington (d.c.)', 'portrait photographs', 'animals & pets', 'glass negatives', 'cats', 'coolidge, grace goodhue', 'pets']","{'count': 35612, 'title': 'national photo company collection', 'url': 'https://www.loc.gov/collections/national-photo-company/?fo=json'}"
"Capitol Cats, 1/22/27",1927-01-01,['1 negative : glass ; 4 x 5 in. or smaller'],LC-F8- 41152 [P&P],not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']",['glass negatives'],"{'count': 35612, 'title': 'national photo company collection', 'url': 'https://www.loc.gov/collections/national-photo-company/?fo=json'}"
The three white kittens: peace / O.S. sc.,1879-01-01,"['1 print : lithograph, hand-colored.']",PGA - Currier & Ives--Three white kittens: peace (B size) [P&P],"['Currier & Ives.', 'Stark, Otto, 1859-1926, artist']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'hand-colored']","{'count': 18849, 'title': 'popular graphic arts', 'url': 'https://www.loc.gov/collections/popular-graphic-arts/?fo=json'}"
"Cats / after Miss E.C. Beaux ; lith. & copyright 1874 by Thos. Hunter, Philda.",1874-01-01,['1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.'],PGA - Hunter (T.)--Cats (B size) [P&P],"['Hunter, Thomas, approximately 1828-approximately 1894.']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'color', 'cats', 'sleeping', 'faces']","{'count': 18849, 'title': 'popular graphic arts', 'url': 'https://www.loc.gov/collections/popular-graphic-arts/?fo=json'}"
The cat - Felis domesticus,1872-01-01,"['1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out"".']",PGA - Prang--Animals: Cat ... (A size) [P&P],"['L. Prang & Co., copyright claimant']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'color', 'cats']","{'count': 18849, 'title': 'popular graphic arts', 'url': 'https://www.loc.gov/collections/popular-graphic-arts/?fo=json'}"
Colonial houses - three chums,1913-01-01,"['1 photographic print. | Photograph shows two young women wearing colonial costume, one sitting and the other standing in front of a large fireplace in a large kitchen or dining room, they are balling yarn, pewter plates are on a shelf above the mantle, and a cat is sitting on the floor at the feet of the seated woman.']",SSF - Interiors--Kitchens--1913 [item] [P&P],"['Nutting, Wallace, 1861-1941, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['fireplaces', 'kitchens', 'genre photographs', 'photographic prints', 'cats', 'massachusetts', 'pets']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
"Edward Penfield, his book",1900-01-01,"['1 print : woodcut, two colors ; bookplate 7.5 x 7.6 cm. | Bookplate shows a cat looking at an open book.']","PR 13 CN 1935:144, no. 4519 [P&P]","['Penfield, Edward, 1866-1925, bookplate designer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['color', 'bookplates', 'associated objects', 'penfield, edward', 'cats', 'woodcuts']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
"Evolution of a cat-cher / lith. H.S. Crocker & Co., S.F.",1889-01-01,"['1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright.']",PGA - Crocker--Evolution ... (C size) [P&P],['H.S. Crocker & Co.'],"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['lithographs', 'baseball players', 'cats', 'evolution']","{'count': 18849, 'title': 'popular graphic arts', 'url': 'https://www.loc.gov/collections/popular-graphic-arts/?fo=json'}"
"The Black Cat, December",1890-01-01,"['1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December.']","POS - US .U52, no. 3 (B size) [P&P]",not found,"[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['book & magazine posters', 'american', 'cats']","{'count': 4352, 'title': 'posters: artist posters', 'url': 'https://www.loc.gov/collections/artists-posters/?fo=json'}"
Brünnhilde,1936,['1 photograph : print ; sheet 12 x 9 cm. | Photograph shows side view of a cat wearing a winged helmet and breastplate armor in the role of the valkyrie Brünnhilde from the opera Der Ring des Niebelungen.'],Unprocessed in PR 06 CN 007-A [item] [P&P],"['Weidhaas, Adolph Edward, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['humorous pictures', 'photographic prints', 'cats', 'animals in human situations', 'costumes']","{'count': 121410, 'title': 'miscellaneous items in high demand', 'url': 'https://www.loc.gov/search/?fa=partof:miscellaneous+items+in+high+demand&fo=json'}"
The book of the cat : with facsimiles of drawings in colour,1903,['Printed on one side of leaf only. Also available in digital form on the Library of Congress Web site.'],['NC1075 .B6'],"['Bonsall, E. F., 1861-1956.', 'Humphrey, Mabel.', 'Juvenile Collection (Library of Congress)']",[{'book': 'https://www.loc.gov/search/?fa=original_format:book&fo=json'}],['english'],"['application/pdf', 'image/tiff', 'image/jpeg', 'image/jp2', 'image/gif']","['cats', 'juvenile literature', 'pictorial works']","{'count': 30, 'title': 'icdl', 'url': 'https://www.loc.gov/search/?fa=partof:icdl&fo=json'}"
Animals. Cat (kitten with back arched),1920-01-01,['1 negative : safety ; 5 x 7 in.'],LC-H812- A03-021-A [P&P],"['Horydczak, Theodor, approximately 1890-1971, photographer']","[{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}]",['english'],"['image/gif', 'image/jpg', 'image/tif']","['united states', 'cats', 'acetate negatives', 'washington region']","{'count': 14331, 'title': 'horydczak collection', 'url': 'https://www.loc.gov/collections/horydczak/?fo=json'}"
